# 研究日誌

## 日付
2026-06-29

## 今日やったこと
- GNR分散液をSi基板上にドロップキャスト
- 溶媒条件の比較：水 vs EtOH
- SEM観察は装置予約の都合で未実施

## 得られた結果
- 水：液滴が広がりやすい
- EtOH：乾燥が速い
- 形態観察（SEM）は未取得のため、膜の均一性・集積状態は評価未了

## 問題点
- 予定していたSEM観察ができず、堆積形態の確認が保留
- ドロップ量の系統的検討が未実施（最適条件が未特定）
- 乾燥条件（温度・湿度）の記録・固定が不十分の可能性

## 考察
- 溶媒の広がりやすさ（濡れ性）と乾燥速度の差は、膜の均一性やリング状堆積（コーヒーリング）に影響する可能性が高い。
- 速乾（EtOH）はリング形成や不均一沈着を助長し得る一方、遅乾（水）は溶質移動により凝集・ムラが生じる可能性がある。
- 再現性向上には、以下の要因管理が有効と考えられる：
  - ドロップ量（体積）と分散液濃度
  - 乾燥環境（温度・湿度・気流）の一定化
  - 基板前処理（表面清浄度・親疎水性）の統一
  - 必要に応じた共溶媒比の最適化（表面張力と蒸発速度のバランス調整）

## 次回やること
- ドロップキャスト量を変えて基板上の分布を比較（例：0.5, 1, 2, 5 µL）
- 水・EtOHそれぞれで同条件のリピートを実施し再現性を確認
- 乾燥条件を一定化（記録：室温/湿度、風の有無、時間）
- SEM測定を予約・実施（加速電圧・検出器条件を統一して比較）
- 可能なら光学像での事前マッピング（リング有無、マクロ均一性）を取得

## PIへ報告事項
- 進捗：Si基板へのドロップキャスト完了。水は広がりやすく、EtOHは速乾であることを確認。
- 課題：SEM観察未実施のため、堆積形態の評価が未了。
- 次計画：ドロップ量スクリーニングと乾燥条件の固定化を行い、SEMで分布・均一性を比較。
- 相談事項：
  - 目標とする被覆率・膜厚・均一性の優先度（評価指標の定義）
  - 溶媒選定の方向性（単一溶媒で進めるか、共溶媒最適化を検討するか）
